序号,日期,游戏ID,游戏名称,包月产品名称,包月金额,渠道ID,渠道名称,首订用户数,续订用户数,退订用户数,出账用户数,出账金额
1,20200401,93578,消灭星星全新版,星星豪华大礼包,10,80001017,酷派应用商店,0,0,0,1,10.0
2,20200401,93578,消灭星星全新版,星星豪华大礼包,10,83010011,腾讯应用宝,0,0,0,3,30.0
3,20200401,93578,消灭星星全新版,星星豪华大礼包,10,80010130,掌游天下,0,0,0,1,10.0
4,20200401,93578,消灭星星全新版,星星豪华大礼包,10,80020320,魅族手机,0,0,0,1,10.0
5,20200401,93578,消灭星星全新版,星星豪华大礼包,10,83010007,华为智汇云,0,0,0,66,660.0
6,20200401,93578,消灭星星全新版,星星豪华大礼包,10,,,0,0,0,0,0.0
7,20200401,,,星星豪华大礼包,10,,,0,0,0,65,650.0
8,20200401,93578,消灭星星全新版,星星豪华大礼包,10,83010020,金立游戏大厅,0,0,0,1,10.0
9,20200401,93578,消灭星星全新版,星星豪华大礼包,10,83120102,腾讯手机管家,0,0,0,1,10.0
10,20200401,93578,消灭星星全新版,星星豪华大礼包,10,80001021,小米,0,0,0,11,110.0
11,20200401,93578,消灭星星全新版,星星豪华大礼包,10,83010010,步步高,0,1,1,24,240.0
12,20200401,93578,消灭星星全新版,星星豪华大礼包,10,83010029,柠檬助手,0,0,0,1,10.0
13,20200401,93578,消灭星星全新版,星星豪华大礼包,10,80001013,豌豆荚,0,0,0,1,10.0
14,20200401,93578,消灭星星全新版,星星豪华大礼包,10,80010141,OPPO,0,0,1,29,290.0
15,20200401,93578,消灭星星全新版,星星豪华大礼包,10,80011046,360手机助手,0,0,0,2,20.0
16,20200401,93578,消灭星星全新版,星星豪华大礼包,10,80011049,腾讯应用宝,0,0,0,9,90.0
17,20200402,93578,消灭星星全新版,星星豪华大礼包,10,83010042,2345手机助手,0,0,0,1,10.0
18,20200402,93578,消灭星星全新版,星星豪华大礼包,10,83010011,腾讯应用宝,0,3,0,2,20.0
19,20200402,93578,消灭星星全新版,星星豪华大礼包,10,80020320,魅族手机,0,1,0,1,10.0
20,20200402,,,星星豪华大礼包,10,,,0,0,0,3,30.0
21,20200402,93578,消灭星星全新版,星星豪华大礼包,10,83010010,步步高,0,24,0,21,210.0
22,20200402,93578,消灭星星全新版,星星豪华大礼包,10,80011045,搜狗,0,0,0,1,10.0
23,20200402,93578,消灭星星全新版,星星豪华大礼包,10,80010141,OPPO,0,29,1,30,300.0
24,20200402,93578,消灭星星全新版,星星豪华大礼包,10,83010020,金立游戏大厅,0,1,0,0,0.0
25,20200402,93578,消灭星星全新版,星星豪华大礼包,10,80011042,三星,0,0,0,1,10.0
26,20200402,93578,消灭星星全新版,星星豪华大礼包,10,83010007,华为智汇云,0,65,1,73,730.0
27,20200402,93578,消灭星星全新版,星星豪华大礼包,10,80011046,360手机助手,0,2,0,0,0.0
28,20200402,93578,消灭星星全新版,星星豪华大礼包,10,80001021,小米,0,11,0,6,60.0
29,20200402,93578,消灭星星全新版,星星豪华大礼包,10,80010088,4399,0,0,0,1,10.0
30,20200402,93578,消灭星星全新版,星星豪华大礼包,10,80010130,掌游天下,0,1,0,4,40.0
31,20200402,93578,消灭星星全新版,星星豪华大礼包,10,83010029,柠檬助手,0,1,0,0,0.0
32,20200402,93578,消灭星星全新版,星星豪华大礼包,10,80011049,腾讯应用宝,0,9,0,8,80.0
33,20200402,93578,消灭星星全新版,星星豪华大礼包,10,80001017,酷派应用商店,0,1,0,1,10.0
34,20200402,93578,消灭星星全新版,星星豪华大礼包,10,80010226,腾讯QQ浏览器,0,0,0,1,10.0
35,20200402,93578,消灭星星全新版,星星豪华大礼包,10,83120102,腾讯手机管家,0,1,0,2,20.0
36,20200402,93578,消灭星星全新版,星星豪华大礼包,10,80001013,豌豆荚,0,1,0,0,0.0
37,20200403,93578,消灭星星全新版,星星豪华大礼包,10,83010042,2345手机助手,0,1,0,0,0.0
38,20200403,93578,消灭星星全新版,星星豪华大礼包,10,,,0,0,0,0,0.0
39,20200403,93578,消灭星星全新版,星星豪华大礼包,10,80001017,酷派应用商店,0,1,0,0,0.0
40,20200403,93578,消灭星星全新版,星星豪华大礼包,10,83010011,腾讯应用宝,0,2,0,0,0.0
41,20200403,93578,消灭星星全新版,星星豪华大礼包,10,80011046,360手机助手,0,0,0,1,10.0
42,20200403,93578,消灭星星全新版,星星豪华大礼包,10,80001005,安智市场,0,0,0,1,10.0
43,20200403,93578,消灭星星全新版,星星豪华大礼包,10,80001021,小米,0,6,0,2,20.0
44,20200403,93578,消灭星星全新版,星星豪华大礼包,10,80010130,掌游天下,0,4,0,0,0.0
45,20200403,93578,消灭星星全新版,星星豪华大礼包,10,80010226,腾讯QQ浏览器,0,1,0,0,0.0
46,20200403,93578,消灭星星全新版,星星豪华大礼包,10,80010088,4399,0,1,0,0,0.0
47,20200403,93578,消灭星星全新版,星星豪华大礼包,10,83010007,华为智汇云,0,73,1,22,220.0
48,20200403,93578,消灭星星全新版,星星豪华大礼包,10,80011049,腾讯应用宝,0,8,0,0,0.0
49,20200403,93578,消灭星星全新版,星星豪华大礼包,10,80020320,魅族手机,0,1,0,0,0.0
50,20200403,93578,消灭星星全新版,星星豪华大礼包,10,83120102,腾讯手机管家,0,2,0,0,0.0
51,20200403,93578,消灭星星全新版,星星豪华大礼包,10,80010141,OPPO,0,30,0,6,60.0
52,20200403,93578,消灭星星全新版,星星豪华大礼包,10,80011042,三星,0,1,0,0,0.0
53,20200403,93578,消灭星星全新版,星星豪华大礼包,10,80011045,搜狗,0,1,0,0,0.0
54,20200403,93578,消灭星星全新版,星星豪华大礼包,10,83010010,步步高,0,21,0,14,140.0
55,20200404,93578,消灭星星全新版,星星豪华大礼包,10,80001021,小米,0,2,0,3,30.0
56,20200404,93578,消灭星星全新版,星星豪华大礼包,10,80010141,OPPO,0,6,0,13,130.0
57,20200404,93578,消灭星星全新版,星星豪华大礼包,10,80010281,金立游戏大厅,0,0,0,1,10.0
58,20200404,93578,消灭星星全新版,星星豪华大礼包,10,83010011,腾讯应用宝,0,0,0,2,20.0
59,20200404,93578,消灭星星全新版,星星豪华大礼包,10,83010020,金立游戏大厅,0,0,1,1,10.0
60,20200404,,,星星豪华大礼包,10,,,0,0,0,2,20.0
61,20200404,93578,消灭星星全新版,星星豪华大礼包,10,83010007,华为智汇云,0,22,0,16,160.0
62,20200404,93578,消灭星星全新版,星星豪华大礼包,10,,,0,0,0,0,0.0
63,20200404,93578,消灭星星全新版,星星豪华大礼包,10,80020320,魅族手机,0,0,0,1,10.0
64,20200404,93578,消灭星星全新版,星星豪华大礼包,10,80001005,安智市场,0,1,0,1,10.0
65,20200404,93578,消灭星星全新版,星星豪华大礼包,10,80011046,360手机助手,0,1,0,2,20.0
66,20200404,93578,消灭星星全新版,星星豪华大礼包,10,83010010,步步高,0,14,1,10,100.0
67,20200405,93578,消灭星星全新版,星星豪华大礼包,10,80010281,金立游戏大厅,0,1,0,0,0.0
68,20200405,93578,消灭星星全新版,星星豪华大礼包,10,80001021,小米,0,3,0,0,0.0
69,20200405,93578,消灭星星全新版,星星豪华大礼包,10,80001005,安智市场,0,1,0,0,0.0
70,20200405,93578,消灭星星全新版,星星豪华大礼包,10,83010010,步步高,0,10,1,3,30.0
71,20200405,93578,消灭星星全新版,星星豪华大礼包,10,,,0,0,0,0,0.0
72,20200405,93578,消灭星星全新版,星星豪华大礼包,10,83010007,华为智汇云,0,16,0,2,20.0
73,20200405,93578,消灭星星全新版,星星豪华大礼包,10,80011046,360手机助手,0,2,0,0,0.0
74,20200405,93578,消灭星星全新版,星星豪华大礼包,10,80010141,OPPO,0,13,1,2,20.0
75,20200405,93578,消灭星星全新版,星星豪华大礼包,10,80020320,魅族手机,0,1,0,0,0.0
76,20200405,,,星星豪华大礼包,10,,,0,0,0,2,20.0
77,20200405,93578,消灭星星全新版,星星豪华大礼包,10,83010011,腾讯应用宝,0,2,0,0,0.0
78,20200405,93578,消灭星星全新版,星星豪华大礼包,10,80010226,腾讯QQ浏览器,0,0,0,1,10.0
79,20200406,93578,消灭星星全新版,星星豪华大礼包,10,83010010,步步高,0,3,0,2,20.0
80,20200406,93578,消灭星星全新版,星星豪华大礼包,10,80010226,腾讯QQ浏览器,0,1,0,0,0.0
81,20200406,93578,消灭星星全新版,星星豪华大礼包,10,,,0,0,0,0,0.0
82,20200406,93578,消灭星星全新版,星星豪华大礼包,10,80010141,OPPO,0,2,0,2,20.0
83,20200406,93578,消灭星星全新版,星星豪华大礼包,10,83010007,华为智汇云,0,2,0,3,30.0
84,20200406,93578,消灭星星全新版,星星豪华大礼包,10,80011049,腾讯应用宝,0,0,0,1,10.0
85,20200407,93578,消灭星星全新版,星星豪华大礼包,10,80010141,OPPO,0,2,0,1,10.0
86,20200407,93578,消灭星星全新版,星星豪华大礼包,10,80011049,腾讯应用宝,0,1,0,0,0.0
87,20200407,93578,消灭星星全新版,星星豪华大礼包,10,83010010,步步高,0,1,0,1,10.0
88,20200407,93578,消灭星星全新版,星星豪华大礼包,10,80011045,搜狗,0,0,0,1,10.0
89,20200407,93578,消灭星星全新版,星星豪华大礼包,10,80001021,小米,0,0,0,1,10.0
90,20200407,93578,消灭星星全新版,星星豪华大礼包,10,80010226,腾讯QQ浏览器,0,0,0,1,10.0
91,20200407,93578,消灭星星全新版,星星豪华大礼包,10,83010007,华为智汇云,0,3,0,1,10.0
92,20200408,93578,消灭星星全新版,星星豪华大礼包,10,80010141,OPPO,0,1,0,3,30.0
93,20200408,93578,消灭星星全新版,星星豪华大礼包,10,83010007,华为智汇云,0,1,0,4,40.0
94,20200408,93578,消灭星星全新版,星星豪华大礼包,10,80001021,小米,0,1,0,1,10.0
95,20200408,93578,消灭星星全新版,星星豪华大礼包,10,80011045,搜狗,0,1,0,0,0.0
96,20200408,93578,消灭星星全新版,星星豪华大礼包,10,,,0,0,0,0,0.0
97,20200408,93578,消灭星星全新版,星星豪华大礼包,10,80010226,腾讯QQ浏览器,0,1,0,0,0.0
98,20200408,93578,消灭星星全新版,星星豪华大礼包,10,83010010,步步高,0,1,2,0,0.0
99,20200408,93578,消灭星星全新版,星星豪华大礼包,10,80011042,三星,0,0,0,1,10.0
100,20200409,93578,消灭星星全新版,星星豪华大礼包,10,80001021,小米,0,1,0,0,0.0
101,20200409,93578,消灭星星全新版,星星豪华大礼包,10,80020320,魅族手机,0,0,0,1,10.0
102,20200409,93578,消灭星星全新版,星星豪华大礼包,10,80011042,三星,0,1,0,0,0.0
103,20200409,93578,消灭星星全新版,星星豪华大礼包,10,83010010,步步高,0,0,0,2,20.0
104,20200409,93578,消灭星星全新版,星星豪华大礼包,10,83010011,腾讯应用宝,0,0,0,1,10.0
105,20200409,93578,消灭星星全新版,星星豪华大礼包,10,80010141,OPPO,0,3,0,7,70.0
106,20200409,93578,消灭星星全新版,星星豪华大礼包,10,83010007,华为智汇云,0,4,0,7,70.0
107,20200410,93578,消灭星星全新版,星星豪华大礼包,10,80020320,魅族手机,0,1,0,0,0.0
108,20200410,93578,消灭星星全新版,星星豪华大礼包,10,83010010,步步高,0,2,0,6,60.0
109,20200410,93578,消灭星星全新版,星星豪华大礼包,10,80011042,三星,0,0,0,1,10.0
110,20200410,93578,消灭星星全新版,星星豪华大礼包,10,83010007,华为智汇云,0,7,0,30,300.0
111,20200410,93578,消灭星星全新版,星星豪华大礼包,10,80011046,360手机助手,0,0,0,1,10.0
112,20200410,93578,消灭星星全新版,星星豪华大礼包,10,80010141,OPPO,0,7,0,6,60.0
113,20200410,93578,消灭星星全新版,星星豪华大礼包,10,80010226,腾讯QQ浏览器,0,0,0,1,10.0
114,20200410,93578,消灭星星全新版,星星豪华大礼包,10,83010011,腾讯应用宝,0,1,0,1,10.0
115,20200410,93578,消灭星星全新版,星星豪华大礼包,10,80011045,搜狗,0,0,0,1,10.0
116,20200410,,,星星豪华大礼包,10,,,0,0,0,1,10.0
117,20200410,93578,消灭星星全新版,星星豪华大礼包,10,80011049,腾讯应用宝,0,0,0,1,10.0
118,20200410,93578,消灭星星全新版,星星豪华大礼包,10,,,0,0,0,0,0.0
119,20200410,93578,消灭星星全新版,星星豪华大礼包,10,80001021,小米,0,0,0,1,10.0
120,20200410,93578,消灭星星全新版,星星豪华大礼包,10,83010042,2345手机助手,0,0,0,1,10.0
121,20200411,93578,消灭星星全新版,星星豪华大礼包,10,80011049,腾讯应用宝,0,1,0,0,0.0
122,20200411,93578,消灭星星全新版,星星豪华大礼包,10,83010042,2345手机助手,0,1,0,0,0.0
123,20200411,93578,消灭星星全新版,星星豪华大礼包,10,80010141,OPPO,0,5,0,1,10.0
124,20200411,93578,消灭星星全新版,星星豪华大礼包,10,83010010,步步高,0,6,1,2,20.0
125,20200411,93578,消灭星星全新版,星星豪华大礼包,10,80011042,三星,0,1,0,0,0.0
126,20200411,93578,消灭星星全新版,星星豪华大礼包,10,80011045,搜狗,0,1,0,0,0.0
127,20200411,93578,消灭星星全新版,星星豪华大礼包,10,,,0,0,0,0,0.0
128,20200411,93578,消灭星星全新版,星星豪华大礼包,10,80001021,小米,0,1,0,2,20.0
129,20200411,93578,消灭星星全新版,星星豪华大礼包,10,80010226,腾讯QQ浏览器,0,1,0,0,0.0
130,20200411,93578,消灭星星全新版,星星豪华大礼包,10,83010007,华为智汇云,0,30,0,3,30.0
131,20200411,93578,消灭星星全新版,星星豪华大礼包,10,80011046,360手机助手,0,1,0,0,0.0
132,20200411,93578,消灭星星全新版,星星豪华大礼包,10,83010011,腾讯应用宝,0,1,0,1,10.0
133,20200412,93578,消灭星星全新版,星星豪华大礼包,10,,,0,0,0,0,0.0
134,20200412,93578,消灭星星全新版,星星豪华大礼包,10,80011042,三星,0,0,0,1,10.0
135,20200412,93578,消灭星星全新版,星星豪华大礼包,10,83010010,步步高,0,2,0,1,10.0
136,20200412,93578,消灭星星全新版,星星豪华大礼包,10,83010011,腾讯应用宝,0,1,0,0,0.0
137,20200412,93578,消灭星星全新版,星星豪华大礼包,10,83010007,华为智汇云,0,3,0,1,10.0
138,20200412,93578,消灭星星全新版,星星豪华大礼包,10,80020320,魅族手机,0,0,0,1,10.0
139,20200412,93578,消灭星星全新版,星星豪华大礼包,10,80001021,小米,0,2,0,0,0.0
140,20200412,93578,消灭星星全新版,星星豪华大礼包,10,80010141,OPPO,0,1,0,1,10.0
141,20200413,93578,消灭星星全新版,星星豪华大礼包,10,80011042,三星,0,1,0,1,10.0
142,20200413,93578,消灭星星全新版,星星豪华大礼包,10,83010020,金立游戏大厅,0,0,0,1,10.0
143,20200413,93578,消灭星星全新版,星星豪华大礼包,10,80001024,联想应用商店,0,0,0,1,10.0
144,20200413,93578,消灭星星全新版,星星豪华大礼包,10,83010010,步步高,0,1,0,7,70.0
145,20200413,93578,消灭星星全新版,星星豪华大礼包,10,80001021,小米,0,0,0,1,10.0
146,20200413,93578,消灭星星全新版,星星豪华大礼包,10,83010007,华为智汇云,0,1,0,22,220.0
147,20200413,93578,消灭星星全新版,星星豪华大礼包,10,80010141,OPPO,0,1,0,11,110.0
148,20200413,93578,消灭星星全新版,星星豪华大礼包,10,80011046,360手机助手,0,0,0,1,10.0
149,20200413,93578,消灭星星全新版,星星豪华大礼包,10,80011049,腾讯应用宝,0,0,0,2,20.0
150,20200413,93578,消灭星星全新版,星星豪华大礼包,10,80020320,魅族手机,0,1,0,2,20.0
151,20200414,93578,消灭星星全新版,星星豪华大礼包,10,83010007,华为智汇云,0,22,1,10,100.0
152,20200414,93578,消灭星星全新版,星星豪华大礼包,10,80001021,小米,0,1,0,0,0.0
153,20200414,93578,消灭星星全新版,星星豪华大礼包,10,80010141,OPPO,0,11,0,0,0.0
154,20200414,93578,消灭星星全新版,星星豪华大礼包,10,80011046,360手机助手,0,1,0,0,0.0
155,20200414,93578,消灭星星全新版,星星豪华大礼包,10,83010010,步步高,0,7,0,2,20.0
156,20200414,93578,消灭星星全新版,星星豪华大礼包,10,83010020,金立游戏大厅,0,1,0,0,0.0
157,20200414,93578,消灭星星全新版,星星豪华大礼包,10,80011042,三星,0,1,0,0,0.0
158,20200414,93578,消灭星星全新版,星星豪华大礼包,10,80020320,魅族手机,0,2,0,0,0.0
159,20200414,93578,消灭星星全新版,星星豪华大礼包,10,80011049,腾讯应用宝,0,2,0,0,0.0
160,20200414,93578,消灭星星全新版,星星豪华大礼包,10,80001024,联想应用商店,0,1,0,0,0.0
161,20200414,93578,消灭星星全新版,星星豪华大礼包,10,,,0,0,0,0,0.0
162,20200415,93578,消灭星星全新版,星星豪华大礼包,10,83010011,腾讯应用宝,0,0,0,2,20.0
163,20200415,93578,消灭星星全新版,星星豪华大礼包,10,80011042,三星,0,0,0,1,10.0
164,20200415,93578,消灭星星全新版,星星豪华大礼包,10,83010007,华为智汇云,0,10,2,8,80.0
165,20200415,93578,消灭星星全新版,星星豪华大礼包,10,83010010,步步高,0,2,2,1,10.0
166,20200415,93578,消灭星星全新版,星星豪华大礼包,10,80010226,腾讯QQ浏览器,0,0,0,1,10.0
167,20200415,93578,消灭星星全新版,星星豪华大礼包,10,80010281,金立游戏大厅,0,0,1,0,0.0
168,20200415,93578,消灭星星全新版,星星豪华大礼包,10,,,0,0,0,0,0.0
169,20200415,93578,消灭星星全新版,星星豪华大礼包,10,80010141,OPPO,0,0,1,2,20.0
170,20200416,93578,消灭星星全新版,星星豪华大礼包,10,80010226,腾讯QQ浏览器,0,1,0,0,0.0
171,20200416,93578,消灭星星全新版,星星豪华大礼包,10,83010011,腾讯应用宝,0,2,0,0,0.0
172,20200416,93578,消灭星星全新版,星星豪华大礼包,10,,,0,0,0,0,0.0
173,20200416,93578,消灭星星全新版,星星豪华大礼包,10,80020320,魅族手机,0,0,0,2,20.0
174,20200416,,,星星豪华大礼包,10,,,0,0,0,1,10.0
175,20200416,93578,消灭星星全新版,星星豪华大礼包,10,83010007,华为智汇云,0,8,0,3,30.0
176,20200416,93578,消灭星星全新版,星星豪华大礼包,10,80001021,小米,0,0,0,1,10.0
177,20200416,93578,消灭星星全新版,星星豪华大礼包,10,80011042,三星,0,1,0,0,0.0
178,20200416,93578,消灭星星全新版,星星豪华大礼包,10,83010010,步步高,0,1,0,0,0.0
179,20200416,93578,消灭星星全新版,星星豪华大礼包,10,80010141,OPPO,0,2,1,2,20.0
180,20200417,93578,消灭星星全新版,星星豪华大礼包,10,,,0,0,0,0,0.0
181,20200417,93578,消灭星星全新版,星星豪华大礼包,10,80010141,OPPO,0,2,0,1,10.0
182,20200417,93578,消灭星星全新版,星星豪华大礼包,10,83010010,步步高,0,0,0,1,10.0
183,20200417,93578,消灭星星全新版,星星豪华大礼包,10,83010007,华为智汇云,0,3,0,0,0.0
184,20200417,,,星星豪华大礼包,10,,,1,0,1,1,10.0
185,20200417,93578,消灭星星全新版,星星豪华大礼包,10,80001021,小米,0,1,0,0,0.0
186,20200417,93578,消灭星星全新版,星星豪华大礼包,10,80020320,魅族手机,0,2,0,0,0.0
187,20200418,93578,消灭星星全新版,星星豪华大礼包,10,83010010,步步高,0,1,0,2,20.0
188,20200418,93578,消灭星星全新版,星星豪华大礼包,10,83010007,华为智汇云,0,0,0,1,10.0
189,20200418,93578,消灭星星全新版,星星豪华大礼包,10,80010141,OPPO,0,1,0,1,10.0
190,20200418,,,星星豪华大礼包,10,,,0,0,0,0,0.0
191,20200418,93578,消灭星星全新版,星星豪华大礼包,10,,,0,0,0,0,0.0
192,20200419,93578,消灭星星全新版,星星豪华大礼包,10,,,0,0,0,0,0.0
193,20200419,,,星星豪华大礼包,10,,,0,0,0,0,0.0
194,20200419,93578,消灭星星全新版,星星豪华大礼包,10,80010141,OPPO,0,1,0,1,10.0
195,20200419,93578,消灭星星全新版,星星豪华大礼包,10,80011049,腾讯应用宝,0,0,0,1,10.0
196,20200419,93578,消灭星星全新版,星星豪华大礼包,10,83010010,步步高,0,2,0,1,10.0
197,20200419,93578,消灭星星全新版,星星豪华大礼包,10,83010007,华为智汇云,0,1,2,5,50.0
198,20200420,93578,消灭星星全新版,星星豪华大礼包,10,80011046,360手机助手,0,0,0,1,10.0
199,20200420,93578,消灭星星全新版,星星豪华大礼包,10,83010011,腾讯应用宝,0,0,0,1,10.0
200,20200420,93578,消灭星星全新版,星星豪华大礼包,10,83010007,华为智汇云,0,5,0,3,30.0
201,20200420,93578,消灭星星全新版,星星豪华大礼包,10,80010141,OPPO,0,1,1,1,10.0
202,20200420,93578,消灭星星全新版,星星豪华大礼包,10,80011049,腾讯应用宝,0,1,0,1,10.0
203,20200420,,,星星豪华大礼包,10,,,1,0,0,1,10.0
204,20200420,93578,消灭星星全新版,星星豪华大礼包,10,83010010,步步高,0,1,1,0,0.0
205,20200420,93578,消灭星星全新版,星星豪华大礼包,10,,,0,0,0,0,0.0
206,20200421,93578,消灭星星全新版,星星豪华大礼包,10,83010010,步步高,0,0,0,5,50.0
207,20200421,,,星星豪华大礼包,10,,,0,1,0,0,0.0
208,20200421,93578,消灭星星全新版,星星豪华大礼包,10,80011042,三星,0,0,0,1,10.0
209,20200421,93578,消灭星星全新版,星星豪华大礼包,10,80010130,掌游天下,0,0,0,1,10.0
210,20200421,93578,消灭星星全新版,星星豪华大礼包,10,80010088,4399,0,0,0,1,10.0
211,20200421,93578,消灭星星全新版,星星豪华大礼包,10,,,0,0,1,0,0.0
212,20200421,93578,消灭星星全新版,星星豪华大礼包,10,80011046,360手机助手,0,1,0,0,0.0
213,20200421,93578,消灭星星全新版,星星豪华大礼包,10,83010011,腾讯应用宝,0,1,0,1,10.0
214,20200421,93578,消灭星星全新版,星星豪华大礼包,10,80011049,腾讯应用宝,0,1,0,0,0.0
215,20200421,93578,消灭星星全新版,星星豪华大礼包,10,80010141,OPPO,0,1,0,0,0.0
216,20200421,93578,消灭星星全新版,星星豪华大礼包,10,80001021,小米,0,0,0,1,10.0
217,20200421,93578,消灭星星全新版,星星豪华大礼包,10,83010007,华为智汇云,0,3,1,2,20.0
218,20200422,93578,消灭星星全新版,星星豪华大礼包,10,83010010,步步高,0,4,0,0,0.0
219,20200422,93578,消灭星星全新版,星星豪华大礼包,10,80010141,OPPO,0,0,1,0,0.0
220,20200422,93578,消灭星星全新版,星星豪华大礼包,10,80001021,小米,0,1,0,0,0.0
221,20200422,93578,消灭星星全新版,星星豪华大礼包,10,80010088,4399,0,1,0,0,0.0
222,20200422,93578,消灭星星全新版,星星豪华大礼包,10,83010007,华为智汇云,0,2,0,1,10.0
223,20200422,,,星星豪华大礼包,10,,,0,0,0,0,0.0
224,20200422,93578,消灭星星全新版,星星豪华大礼包,10,80011042,三星,0,1,0,1,10.0
225,20200422,93578,消灭星星全新版,星星豪华大礼包,10,80010130,掌游天下,0,1,0,0,0.0
226,20200422,93578,消灭星星全新版,星星豪华大礼包,10,83010011,腾讯应用宝,0,1,0,0,0.0
227,20200422,93578,消灭星星全新版,星星豪华大礼包,10,,,0,0,1,0,0.0
228,20200423,,,星星豪华大礼包,10,,,0,0,0,0,0.0
229,20200423,93578,消灭星星全新版,星星豪华大礼包,10,,,0,0,1,0,0.0
230,20200423,93578,消灭星星全新版,星星豪华大礼包,10,83010011,腾讯应用宝,0,0,1,0,0.0
231,20200423,93578,消灭星星全新版,星星豪华大礼包,10,83010007,华为智汇云,0,1,0,5,50.0
232,20200423,93578,消灭星星全新版,星星豪华大礼包,10,80011042,三星,0,1,0,0,0.0
233,20200423,93578,消灭星星全新版,星星豪华大礼包,10,80010141,OPPO,0,0,0,2,20.0
234,20200424,93578,消灭星星全新版,星星豪华大礼包,10,80010141,OPPO,0,2,0,3,30.0
235,20200424,93578,消灭星星全新版,星星豪华大礼包,10,83010011,腾讯应用宝,0,0,0,1,10.0
236,20200424,,,星星豪华大礼包,10,,,0,0,0,0,0.0
237,20200424,93578,消灭星星全新版,星星豪华大礼包,10,80001021,小米,0,0,0,1,10.0
238,20200424,93578,消灭星星全新版,星星豪华大礼包,10,83010007,华为智汇云,0,5,0,0,0.0
239,20200425,93578,消灭星星全新版,星星豪华大礼包,10,83010011,腾讯应用宝,0,1,0,0,0.0
240,20200425,93578,消灭星星全新版,星星豪华大礼包,10,83010020,金立游戏大厅,0,0,0,1,10.0
241,20200425,93578,消灭星星全新版,星星豪华大礼包,10,80001021,小米,0,1,0,0,0.0
242,20200425,93578,消灭星星全新版,星星豪华大礼包,10,83010007,华为智汇云,0,0,0,2,20.0
243,20200425,,,星星豪华大礼包,10,,,0,0,0,0,0.0
244,20200425,93578,消灭星星全新版,星星豪华大礼包,10,,,0,0,0,0,0.0
245,20200425,93578,消灭星星全新版,星星豪华大礼包,10,80010141,OPPO,0,3,0,1,10.0
246,20200426,93578,消灭星星全新版,星星豪华大礼包,10,,,0,0,0,0,0.0
247,20200426,93578,消灭星星全新版,星星豪华大礼包,10,83010020,金立游戏大厅,0,1,0,0,0.0
248,20200426,93578,消灭星星全新版,星星豪华大礼包,10,83010010,步步高,0,0,0,1,10.0
249,20200426,93578,消灭星星全新版,星星豪华大礼包,10,83010007,华为智汇云,0,2,0,3,30.0
250,20200426,93578,消灭星星全新版,星星豪华大礼包,10,80010141,OPPO,0,1,0,1,10.0
251,20200426,,,星星豪华大礼包,10,,,0,0,0,0,0.0
252,20200427,93578,消灭星星全新版,星星豪华大礼包,10,83010007,华为智汇云,0,3,0,0,0.0
253,20200427,93578,消灭星星全新版,星星豪华大礼包,10,83010010,步步高,0,1,0,0,0.0
254,20200427,,,星星豪华大礼包,10,,,1,0,0,1,10.0
255,20200427,93578,消灭星星全新版,星星豪华大礼包,10,80010141,OPPO,0,1,0,0,0.0
256,20200427,93578,消灭星星全新版,星星豪华大礼包,10,,,0,0,1,0,0.0
257,20200428,,,星星豪华大礼包,10,,,0,1,0,0,0.0
258,20200429,93578,消灭星星全新版,星星豪华大礼包,10,83010010,步步高,0,0,1,0,0.0
259,20200429,,,星星豪华大礼包,10,,,0,0,2,0,0.0
260,20200429,93578,消灭星星全新版,星星豪华大礼包,10,80010141,OPPO,0,0,0,1,10.0
261,20200429,93578,消灭星星全新版,星星豪华大礼包,10,,,0,0,1,0,0.0
262,20200430,93578,消灭星星全新版,星星豪华大礼包,10,83010007,华为智汇云,0,0,1,1,10.0
263,20200430,,,星星豪华大礼包,10,,,0,0,0,0,0.0
264,20200430,93578,消灭星星全新版,星星豪华大礼包,10,,,0,0,0,0,0.0
265,20200430,93578,消灭星星全新版,星星豪华大礼包,10,83010010,步步高,0,0,1,2,20.0
266,20200430,93578,消灭星星全新版,星星豪华大礼包,10,80010141,OPPO,0,1,0,1,10.0
